date,region,population,google_ads_impressions,display_impressions,facebook_impressions,google_ads_cost,facebook_cost,display_cost,conversions
2024-04-29,Halland County,345074,528,73926,18286,1468.47,987.53,3980.7,4
2024-04-29,Gavleborg County,284558,33,0,0,12.73,0.0,0.0,1
2024-04-29,Blekinge County,157223,18,0,0,4.63,0.0,0.0,1
2024-05-06,Vastra Gotaland County,1772821,10203,294604,235749,34204.39,11926.71,20233.74,18
2024-05-06,Vastmanland County,281158,18,0,0,13.12,0.0,0.0,1
2024-05-06,Varmland County,283384,262,0,0,1119.8,0.0,0.0,1
2024-05-06,Uppsala County,407912,27,0,0,8.8,0.0,0.0,1
2024-05-06,Stockholm County,2473307,519,0,0,282.49,0.0,0.0,4
2024-05-06,Sodermanland County,301542,12,0,0,0.25,0.0,0.0,1
2024-05-06,Skane County,1428626,236,3,0,173.89,0.0,0.16,8
2024-05-06,Orebro County,308375,248,0,0,47.65,0.0,0.0,1
2024-05-06,Kronoberg County,203351,20,0,0,18.41,0.0,0.0,1
2024-05-06,Jonkoping County,370009,310,0,2,1080.34,0.04,0.0,2
2024-05-06,Jamtland County,132839,11,0,0,0.56,0.0,0.0,1
2024-05-06,Halland County,345074,572,15116,16396,631.5,903.22,1135.03,3
2024-05-06,Gavleborg County,284558,25,0,0,1.48,0.0,0.0,2
2024-05-06,Blekinge County,157223,10,0,0,2.28,0.0,0.0,1
2024-05-13,Vastra Gotaland County,1772821,485053,18402,1051088,58567.58,38877.33,989.95,25
2024-05-13,Vastmanland County,281158,11,0,0,32.48,0.0,0.0,1
2024-05-13,Vasternorrland County,241458,10,0,0,2.48,0.0,0.0,1
2024-05-13,Uppsala County,407912,29,0,0,10.76,0.0,0.0,3
2024-05-13,Stockholm County,2473307,461,0,0,375.21,0.0,0.0,5
2024-05-13,Sodermanland County,301542,16,0,0,87.04,0.0,0.0,2
2024-05-13,Skane County,1428626,203,0,0,116.57,0.0,0.0,4
2024-05-13,Ostergotland County,472446,306,0,0,617.74,0.0,0.0,1
2024-05-13,Orebro County,308375,218,0,0,428.47,0.0,0.0,2
2024-05-13,Kalmar County,246352,28,0,0,63.22,0.0,0.0,1
2024-05-13,Jonkoping County,370009,230,0,0,898.87,0.0,0.0,2
2024-05-13,Halland County,345074,13003,819,53975,1745.99,2212.64,55.79,3
2024-05-13,Gavleborg County,284558,16,0,0,0.71,0.0,0.0,1
2024-05-13,Blekinge County,157223,13,0,0,7.87,0.0,0.0,1
2024-05-20,Vastra Gotaland County,1772821,490388,14445,1205633,54584.44,42027.86,740.0,23
2024-05-20,Vasternorrland County,241458,12,0,0,0.49,0.0,0.0,3
2024-05-20,Vasterbotten County,281138,18,0,0,14.95,0.0,0.0,1
2024-05-20,Uppsala County,407912,10,0,0,2.78,0.0,0.0,2
2024-05-20,Stockholm County,2473307,367,0,0,363.21,0.0,0.0,4
2024-05-20,Sodermanland County,301542,16,0,0,2.73,0.0,0.0,1
2024-05-20,Skane County,1428626,176,0,0,68.09,0.0,0.0,5
2024-05-20,Norrbotten County,248620,8,0,0,9.72,0.0,0.0,2
2024-05-20,Kronoberg County,203351,35,0,0,17.28,0.0,0.0,2
2024-05-20,Kalmar County,246352,14,0,0,4.87,0.0,0.0,3
2024-05-20,Jonkoping County,370009,195,0,0,154.8,0.0,0.0,2
2024-05-20,Jamtland County,132839,6,0,0,0.29,0.0,0.0,2
2024-05-20,Halland County,345074,12471,842,52857,1280.95,2205.63,55.15,4
2024-05-20,Gotland County,60971,3,0,0,14.73,0.0,0.0,1
2024-05-27,Vastra Gotaland County,1772821,550280,11683,1033579,46349.55,38427.69,621.52,22
2024-05-27,Vastmanland County,281158,60,0,0,360.63,0.0,0.0,1
2024-05-27,Vasterbotten County,281138,46,0,0,72.51,0.0,0.0,1
2024-05-27,Varmland County,283384,58,0,0,146.65,0.0,0.0,2
2024-05-27,Uppsala County,407912,122,0,0,266.98,0.0,0.0,3
2024-05-27,Stockholm County,2473307,1404,0,0,4669.29,0.0,0.0,8
2024-05-27,Sodermanland County,301542,62,0,0,159.3,0.0,0.0,1
2024-05-27,Skane County,1428626,457,0,0,2651.03,0.0,0.0,7
2024-05-27,Ostergotland County,472446,110,0,0,230.3,0.0,0.0,1
2024-05-27,Orebro County,308375,71,0,0,398.86,0.0,0.0,2
2024-05-27,Norrbotten County,248620,37,0,0,85.51,0.0,0.0,1
2024-05-27,Kronoberg County,203351,60,0,0,198.17,0.0,0.0,3
2024-05-27,Kalmar County,246352,35,0,0,132.93,0.0,0.0,1
2024-05-27,Jonkoping County,370009,89,0,0,235.98,0.0,0.0,3
2024-05-27,Jamtland County,132839,14,0,0,3.24,0.0,0.0,1
2024-05-27,Halland County,345074,13433,848,51692,1666.8,2121.44,56.39,4
2024-05-27,Gavleborg County,284558,87,0,0,1.48,0.0,0.0,4
2024-05-27,Dalarna County,286546,67,0,0,86.74,0.0,0.0,3
2024-05-27,Blekinge County,157223,40,0,0,61.04,0.0,0.0,1
2024-06-03,Vastra Gotaland County,1772821,8698,13935,219956,23674.18,9442.61,689.98,20
2024-06-03,Vastmanland County,281158,61,0,0,7.91,0.0,0.0,1
2024-06-03,Varmland County,283384,91,0,0,290.03,0.0,0.0,3
2024-06-03,Uppsala County,407912,141,0,0,109.78,0.0,0.0,2
2024-06-03,Stockholm County,2473307,1577,1,0,3984.87,0.0,0.01,3
2024-06-03,Sodermanland County,301542,86,0,0,153.44,0.0,0.0,2
2024-06-03,Skane County,1428626,612,0,0,1266.67,0.0,0.0,3
2024-06-03,Ostergotland County,472446,118,0,0,463.58,0.0,0.0,2
2024-06-03,Norrbotten County,248620,39,0,0,201.77,0.0,0.0,1
2024-06-03,Kronoberg County,203351,61,0,0,55.78,0.0,0.0,1
2024-06-03,Kalmar County,246352,55,0,0,14.74,0.0,0.0,2
2024-06-03,Jonkoping County,370009,85,0,0,481.11,0.0,0.0,3
2024-06-03,Jamtland County,132839,22,0,0,91.93,0.0,0.0,1
2024-06-03,Halland County,345074,314,880,12280,1109.41,536.17,58.91,4
2024-06-03,Gavleborg County,284558,85,0,0,154.02,0.0,0.0,2
2024-06-03,Dalarna County,286546,77,0,0,337.88,0.0,0.0,1
2024-06-10,Vastra Gotaland County,1772821,7926,12880,159274,18804.63,6349.54,622.22,20
2024-06-10,Vastmanland County,281158,111,0,60,487.28,7.79,0.0,1
2024-06-10,Stockholm County,2473307,1832,0,355,6438.25,60.49,0.0,7
2024-06-10,Sodermanland County,301542,96,0,63,698.83,5.52,0.0,2
2024-06-10,Skane County,1428626,599,0,279,1401.11,34.65,0.0,6
2024-06-10,Ostergotland County,472446,157,0,101,258.93,13.15,0.0,2
2024-06-10,Kronoberg County,203351,55,0,29,34.88,1.97,0.0,2
2024-06-10,Kalmar County,246352,62,0,68,299.15,5.85,0.0,3
2024-06-10,Jonkoping County,370009,89,0,81,748.03,8.38,0.0,2
2024-06-10,Halland County,345074,330,538,7793,1176.75,263.5,33.61,5
2024-06-10,Gavleborg County,284558,110,0,62,328.55,7.96,0.0,1
2024-06-10,Dalarna County,286546,91,0,67,233.98,7.73,0.0,2
2024-06-10,Blekinge County,157223,31,0,49,57.49,4.0,0.0,1
2024-06-17,Vastra Gotaland County,1772821,5031,22337,132042,20113.72,5663.24,1110.61,21
2024-06-17,Vastmanland County,281158,72,0,170,174.64,24.13,0.0,1
2024-06-17,Vasterbotten County,281138,91,0,128,225.76,10.68,0.0,1
2024-06-17,Stockholm County,2473307,1655,0,919,6395.62,107.02,0.0,3
2024-06-17,Skane County,1428626,644,0,642,2628.4,64.57,0.0,6
2024-06-17,Ostergotland County,472446,124,0,222,160.77,24.76,0.0,1
2024-06-17,Orebro County,308375,95,0,139,367.37,9.9,0.0,1
2024-06-17,Kronoberg County,203351,37,0,86,486.08,7.79,0.0,1
2024-06-17,Halland County,345074,156,0,11160,493.92,353.28,0.0,4
2024-06-17,Gavleborg County,284558,126,0,169,231.76,23.74,0.0,1
2024-06-17,Dalarna County,286546,75,0,212,347.05,22.53,0.0,1
2024-06-24,Vastra Gotaland County,1772821,9750,20665,165054,29775.36,8379.81,1010.96,24
2024-06-24,Vastmanland County,281158,97,0,0,434.49,0.0,0.0,2
2024-06-24,Vasternorrland County,241458,43,0,0,315.52,0.0,0.0,2
2024-06-24,Vasterbotten County,281138,82,0,0,648.19,0.0,0.0,1
2024-06-24,Varmland County,283384,122,0,0,405.46,0.0,0.0,1
2024-06-24,Uppsala County,407912,102,0,0,184.79,0.0,0.0,1
2024-06-24,Stockholm County,2473307,1882,0,0,3965.52,0.0,0.0,7
2024-06-24,Sodermanland County,301542,76,0,0,28.3,0.0,0.0,1
2024-06-24,Skane County,1428626,652,0,0,1785.24,0.0,0.0,6
2024-06-24,Ostergotland County,472446,134,0,0,656.25,0.0,0.0,2
2024-06-24,Orebro County,308375,90,0,0,123.3,0.0,0.0,1
2024-06-24,Kronoberg County,203351,31,0,0,168.28,0.0,0.0,2
2024-06-24,Kalmar County,246352,61,0,0,140.63,0.0,0.0,1
2024-06-24,Jonkoping County,370009,132,0,0,114.63,0.0,0.0,4
2024-06-24,Halland County,345074,391,0,12179,744.3,370.06,0.0,5
2024-06-24,Gavleborg County,284558,142,0,0,437.05,0.0,0.0,1
2024-06-24,Blekinge County,157223,48,0,0,207.28,0.0,0.0,2
2024-07-01,Vastra Gotaland County,1772821,9430,20826,198215,26178.89,9214.13,1023.14,23
2024-07-01,Vasternorrland County,241458,45,0,0,55.69,0.0,0.0,2
2024-07-01,Varmland County,283384,95,0,0,339.66,0.0,0.0,1
2024-07-01,Uppsala County,407912,110,0,0,136.77,0.0,0.0,3
2024-07-01,Stockholm County,2473307,1552,0,0,3931.33,0.0,0.0,6
2024-07-01,Skane County,1428626,633,0,0,2524.41,0.0,0.0,7
2024-07-01,Ostergotland County,472446,116,0,0,269.72,0.0,0.0,1
2024-07-01,Norrbotten County,248620,45,0,0,2.3,0.0,0.0,1
2024-07-01,Kronoberg County,203351,78,0,0,293.09,0.0,0.0,2
2024-07-01,Jonkoping County,370009,100,0,0,50.01,0.0,0.0,2
2024-07-01,Halland County,345074,411,0,14258,1174.0,392.94,0.0,3
2024-07-01,Gavleborg County,284558,77,0,0,154.95,0.0,0.0,1
2024-07-01,Dalarna County,286546,46,0,0,40.94,0.0,0.0,4
2024-07-01,Blekinge County,157223,25,0,0,44.21,0.0,0.0,2
2024-07-08,Vastra Gotaland County,1772821,6652,22827,269688,23544.49,10589.38,997.72,26
2024-07-08,Vastmanland County,281158,41,0,0,63.52,0.0,0.0,1
2024-07-08,Vasternorrland County,241458,48,0,0,32.1,0.0,0.0,1
2024-07-08,Vasterbotten County,281138,78,0,0,458.76,0.0,0.0,1
2024-07-08,Varmland County,283384,83,0,0,79.15,0.0,0.0,1
2024-07-08,Uppsala County,407912,111,0,0,361.23,0.0,0.0,3
2024-07-08,Stockholm County,2473307,1204,0,0,3479.77,0.0,0.0,7
2024-07-08,Sodermanland County,301542,82,0,0,141.94,0.0,0.0,2
2024-07-08,Skane County,1428626,598,1,0,1744.21,0.0,0.02,8
2024-07-08,Ostergotland County,472446,100,0,0,98.69,0.0,0.0,1
2024-07-08,Orebro County,308375,60,0,0,34.35,0.0,0.0,1
2024-07-08,Norrbotten County,248620,41,0,0,73.19,0.0,0.0,1
2024-07-08,Kronoberg County,203351,64,0,0,0.45,0.0,0.0,1
2024-07-08,Kalmar County,246352,83,0,0,256.3,0.0,0.0,1
2024-07-08,Jonkoping County,370009,97,0,0,199.89,0.0,0.0,3
2024-07-08,Halland County,345074,349,0,11900,925.94,331.27,0.0,6
2024-07-08,Gotland County,60971,17,0,0,252.76,0.0,0.0,1
2024-07-08,Dalarna County,286546,65,0,0,253.4,0.0,0.0,1
2024-07-08,Blekinge County,157223,30,0,0,203.81,0.0,0.0,1
2024-07-15,Vastra Gotaland County,1772821,5516,23103,250550,21592.24,10044.82,936.31,11
2024-07-15,Vastmanland County,281158,53,0,0,59.32,0.0,0.0,1
2024-07-15,Varmland County,283384,72,0,0,570.8,0.0,0.0,1
2024-07-15,Uppsala County,407912,92,0,0,593.94,0.0,0.0,1
2024-07-15,Stockholm County,2473307,1196,0,0,4209.18,0.0,0.0,2
2024-07-15,Sodermanland County,301542,75,0,0,496.73,0.0,0.0,2
2024-07-15,Skane County,1428626,457,1,0,1111.01,0.0,0.03,1
2024-07-15,Kronoberg County,203351,39,0,0,215.09,0.0,0.0,1
2024-07-15,Halland County,345074,266,2,11407,747.81,306.41,0.06,1
2024-07-22,Vastra Gotaland County,1772821,5121,19629,241077,15524.64,9454.79,803.3,11
2024-07-22,Vasternorrland County,241458,47,0,0,19.2,0.0,0.0,1
2024-07-22,Stockholm County,2473307,1464,0,0,2649.7,0.0,0.0,1
2024-07-22,Skane County,1428626,655,0,0,1214.22,0.0,0.0,1
2024-07-22,Ostergotland County,472446,109,0,0,237.08,0.0,0.0,1
2024-07-22,Orebro County,308375,87,0,0,270.87,0.0,0.0,1
2024-07-22,Kronoberg County,203351,48,0,0,359.05,0.0,0.0,1
2024-07-22,Halland County,345074,242,1,10477,675.33,226.79,0.02,1
2024-07-22,Blekinge County,157223,51,0,0,135.12,0.0,0.0,1
2024-07-29,Vastra Gotaland County,1772821,5729,18669,243590,25129.34,9436.65,849.2,9
2024-07-29,Vastmanland County,281158,76,0,0,149.33,0.0,0.0,1
2024-07-29,Uppsala County,407912,100,0,0,322.62,0.0,0.0,1
2024-07-29,Stockholm County,2473307,1755,0,0,5327.11,0.0,0.0,4
2024-07-29,Sodermanland County,301542,84,0,0,320.62,0.0,0.0,1
2024-07-29,Skane County,1428626,714,0,0,3267.48,0.0,0.0,2
2024-07-29,Ostergotland County,472446,138,0,0,609.24,0.0,0.0,1
2024-07-29,Halland County,345074,255,1,10402,1221.11,224.34,0.04,3
2024-07-29,Dalarna County,286546,67,0,0,237.45,0.0,0.0,1
2024-08-05,Vastra Gotaland County,1772821,5815,23932,248450,22881.51,10215.58,1023.05,23
2024-08-05,Vasternorrland County,241458,67,0,0,283.0,0.0,0.0,1
2024-08-05,Uppsala County,407912,136,0,0,548.24,0.0,0.0,3
2024-08-05,Stockholm County,2473307,1990,0,0,9350.68,0.0,0.0,6
2024-08-05,Sodermanland County,301542,102,0,0,500.29,0.0,0.0,3
2024-08-05,Skane County,1428626,782,0,0,3129.93,0.0,0.0,4
2024-08-05,Ostergotland County,472446,155,0,0,158.0,0.0,0.0,2
2024-08-05,Norrbotten County,248620,81,0,0,392.93,0.0,0.0,1
2024-08-05,Kronoberg County,203351,52,0,0,521.15,0.0,0.0,2
2024-08-05,Kalmar County,246352,86,0,0,401.24,0.0,0.0,1
2024-08-05,Jonkoping County,370009,131,0,0,659.54,0.0,0.0,2
2024-08-05,Jamtland County,132839,30,0,0,69.92,0.0,0.0,1
2024-08-05,Halland County,345074,223,1,10505,408.53,225.76,0.02,4
2024-08-05,Gavleborg County,284558,164,0,0,353.17,0.0,0.0,1
2024-08-05,Blekinge County,157223,40,0,0,250.34,0.0,0.0,1
2024-08-12,Vastra Gotaland County,1772821,7906,18697,229679,27211.26,10002.41,955.54,20
2024-08-12,Vastmanland County,281158,90,0,0,547.39,0.0,0.0,3
2024-08-12,Vasternorrland County,241458,64,0,0,203.54,0.0,0.0,4
2024-08-12,Varmland County,283384,107,0,0,451.11,0.0,0.0,1
2024-08-12,Uppsala County,407912,134,0,0,134.68,0.0,0.0,2
2024-08-12,Stockholm County,2473307,2043,0,0,5718.69,0.0,0.0,2
2024-08-12,Skane County,1428626,700,0,0,3716.44,0.0,0.0,5
2024-08-12,Ostergotland County,472446,126,0,0,380.95,0.0,0.0,2
2024-08-12,Orebro County,308375,96,0,0,329.36,0.0,0.0,1
2024-08-12,Norrbotten County,248620,83,0,0,667.23,0.0,0.0,1
2024-08-12,Kronoberg County,203351,35,0,0,91.44,0.0,0.0,2
2024-08-12,Kalmar County,246352,59,0,0,234.29,0.0,0.0,1
2024-08-12,Jonkoping County,370009,90,0,0,318.78,0.0,0.0,2
2024-08-12,Halland County,345074,293,0,10710,910.97,290.99,0.0,3
2024-08-12,Gavleborg County,284558,114,0,0,552.23,0.0,0.0,1
2024-08-12,Dalarna County,286546,70,0,0,198.53,0.0,0.0,1
2024-08-19,Vastra Gotaland County,1772821,10045,15336,217886,31056.88,10149.33,854.34,24
2024-08-19,Vasternorrland County,241458,56,0,59,194.85,14.85,0.0,1
2024-08-19,Varmland County,283384,117,0,71,1428.22,22.24,0.0,1
2024-08-19,Uppsala County,407912,136,0,71,577.8,18.28,0.0,1
2024-08-19,Stockholm County,2473307,2108,0,433,4157.64,132.13,0.0,6
2024-08-19,Skane County,1428626,633,0,295,1499.34,104.82,0.0,6
2024-08-19,Ostergotland County,472446,114,0,69,233.02,26.85,0.0,2
2024-08-19,Orebro County,308375,80,0,63,4.51,19.21,0.0,1
2024-08-19,Kronoberg County,203351,63,0,40,254.2,12.55,0.0,1
2024-08-19,Jonkoping County,370009,120,0,111,175.55,36.64,0.0,2
2024-08-19,Halland County,345074,308,0,10376,811.03,362.98,0.0,4
2024-08-19,Dalarna County,286546,71,0,82,72.22,21.2,0.0,1
2024-08-19,Blekinge County,157223,65,0,45,9.13,11.9,0.0,2
2024-08-26,Vastra Gotaland County,1772821,8874,9388,206230,25614.38,10088.45,556.42,21
2024-08-26,Vastmanland County,281158,61,0,27,226.89,9.42,0.0,2
2024-08-26,Vasternorrland County,241458,46,0,34,247.65,7.0,0.0,2
2024-08-26,Varmland County,283384,116,0,21,493.46,3.51,0.0,1
2024-08-26,Uppsala County,407912,120,0,39,173.78,6.65,0.0,2
2024-08-26,Stockholm County,2473307,2011,0,69554,7650.87,2234.91,0.0,7
2024-08-26,Skane County,1428626,653,0,186,1861.02,45.17,0.0,9
2024-08-26,Ostergotland County,472446,116,0,41,318.54,11.16,0.0,2
2024-08-26,Orebro County,308375,72,0,32,512.77,3.3,0.0,1
2024-08-26,Kronoberg County,203351,30,0,21,0.9,5.74,0.0,2
2024-08-26,Jonkoping County,370009,102,0,68,102.16,17.54,0.0,2
2024-08-26,Jamtland County,132839,26,0,16,2.88,3.43,0.0,2
2024-08-26,Halland County,345074,353,0,9311,1139.99,325.66,0.0,5
2024-08-26,Gotland County,60971,7,0,7,0.62,1.16,0.0,1
2024-08-26,Gavleborg County,284558,107,0,43,40.79,7.04,0.0,1
2024-08-26,Dalarna County,286546,61,0,45,152.61,7.21,0.0,1
2024-08-26,Blekinge County,157223,25,0,16,146.86,4.67,0.0,2
2024-09-02,Vastra Gotaland County,1772821,10563,19155,209582,28322.57,9644.62,1060.98,21
2024-09-02,Varmland County,283384,161,0,286,641.48,22.11,0.0,1
2024-09-02,Uppsala County,407912,176,0,223,1209.88,16.93,0.0,1
2024-09-02,Stockholm County,2473307,2913,0,164837,9298.87,5447.79,0.0,8
2024-09-02,Sodermanland County,301542,133,0,266,1138.26,24.71,0.0,1
2024-09-02,Skane County,1428626,878,0,985,1854.65,92.52,0.0,9
2024-09-02,Ostergotland County,472446,170,0,379,406.72,38.53,0.0,2
2024-09-02,Orebro County,308375,136,0,292,318.59,22.73,0.0,1
2024-09-02,Kronoberg County,203351,65,0,143,300.45,11.82,0.0,2
2024-09-02,Kalmar County,246352,82,0,190,148.25,16.51,0.0,2
2024-09-02,Jonkoping County,370009,165,0,364,225.08,38.74,0.0,3
2024-09-02,Jamtland County,132839,34,0,133,21.73,13.9,0.0,1
2024-09-02,Halland County,345074,377,351,9793,879.37,323.51,27.27,3
2024-09-02,Gotland County,60971,23,0,61,1.16,5.93,0.0,1
2024-09-02,Gavleborg County,284558,168,0,401,17.12,32.41,0.0,1
2024-09-02,Dalarna County,286546,100,0,358,463.67,31.96,0.0,1
2024-09-09,Vastra Gotaland County,1772821,9404,19203,212806,27021.74,9375.39,1412.05,23
2024-09-09,Vasterbotten County,281138,113,0,150,163.0,25.58,0.0,1
2024-09-09,Varmland County,283384,159,0,173,543.66,28.23,0.0,1
2024-09-09,Uppsala County,407912,164,0,131,498.0,21.73,0.0,2
2024-09-09,Stockholm County,2473307,2460,0,162783,8763.91,5492.51,0.0,4
2024-09-09,Sodermanland County,301542,113,0,158,328.34,26.69,0.0,2
2024-09-09,Skane County,1428626,760,0,640,1960.11,105.82,0.0,4
2024-09-09,Ostergotland County,472446,132,0,193,710.68,30.47,0.0,1
2024-09-09,Norrbotten County,248620,69,0,107,57.72,17.47,0.0,1
2024-09-09,Kronoberg County,203351,54,0,104,17.64,14.21,0.0,2
2024-09-09,Kalmar County,246352,80,0,112,341.0,21.29,0.0,1
2024-09-09,Jonkoping County,370009,184,0,252,292.05,43.98,0.0,2
2024-09-09,Jamtland County,132839,32,0,87,420.19,15.41,0.0,1
2024-09-09,Halland County,345074,388,430,9596,440.06,347.93,32.96,5
2024-09-09,Gavleborg County,284558,152,0,196,272.37,34.63,0.0,2
2024-09-16,Vastra Gotaland County,1772821,10869,300867,205201,32132.01,9500.12,20068.06,21
2024-09-16,Vastmanland County,281158,88,0,116,906.47,29.12,0.0,1
2024-09-16,Vasternorrland County,241458,79,0,127,8.13,32.28,0.0,2
2024-09-16,Vasterbotten County,281138,91,0,114,95.74,22.95,0.0,1
2024-09-16,Varmland County,283384,166,0,117,141.01,20.65,0.0,2
2024-09-16,Uppsala County,407912,172,0,130,668.58,28.77,0.0,2
2024-09-16,Stockholm County,2473307,2718,0,56521,6243.42,2952.24,0.0,4
2024-09-16,Sodermanland County,301542,122,0,115,189.68,29.77,0.0,1
2024-09-16,Skane County,1428626,791,0,578,2059.94,135.33,0.0,5
2024-09-16,Ostergotland County,472446,136,0,175,222.45,35.34,0.0,2
2024-09-16,Orebro County,308375,137,0,138,186.56,26.01,0.0,1
2024-09-16,Kronoberg County,203351,45,0,95,37.03,16.65,0.0,2
2024-09-16,Kalmar County,246352,74,0,83,2.13,21.15,0.0,1
2024-09-16,Jonkoping County,370009,126,0,206,459.26,56.65,0.0,2
2024-09-16,Halland County,345074,406,33025,9209,698.03,320.0,2122.41,5
2024-09-16,Gotland County,60971,18,0,27,0.0,7.05,0.0,1
2024-09-16,Gavleborg County,284558,135,0,166,163.07,31.64,0.0,1
2024-09-16,Dalarna County,286546,100,0,151,62.53,37.77,0.0,2
2024-09-23,Vastra Gotaland County,1772821,12110,235336,199878,28291.85,9221.78,15836.9,19
2024-09-23,Vasternorrland County,241458,36,0,26,5.38,6.56,0.0,2
2024-09-23,Vasterbotten County,281138,98,0,28,231.36,4.19,0.0,1
2024-09-23,Varmland County,283384,187,0,11,895.95,0.84,0.0,4
2024-09-23,Uppsala County,407912,148,0,20,349.1,6.09,0.0,3
2024-09-23,Stockholm County,2473307,2994,0,115103,6041.29,6220.43,0.0,7
2024-09-23,Sodermanland County,301542,97,0,24,220.1,2.9,0.0,3
2024-09-23,Skane County,1428626,850,0,129,1575.44,30.12,0.0,8
2024-09-23,Other,0,0,0,0,0.0,0.0,0.0,2
2024-09-23,Ostergotland County,472446,126,0,42,241.25,9.42,0.0,2
2024-09-23,Kronoberg County,203351,57,0,19,73.32,2.22,0.0,2
2024-09-23,Jonkoping County,370009,158,0,48,250.82,9.28,0.0,1
2024-09-23,Jamtland County,132839,41,0,23,18.14,4.84,0.0,2
2024-09-23,Halland County,345074,410,25475,8555,1673.06,331.44,1753.65,5
2024-09-23,Gotland County,60971,22,0,3,0.46,0.44,0.0,1
2024-09-23,Gavleborg County,284558,140,0,32,535.58,4.1,0.0,4
2024-09-23,Dalarna County,286546,96,0,31,315.6,6.08,0.0,2
