date,region,population,google_ads_impressions,display_impressions,facebook_impressions,google_ads_cost,facebook_cost,display_cost,conversions
2024-09-30,Vastra Gotaland County,1772821,11633,147785,198723,27046.9,9387.67,10067.91,20
2024-09-30,Vastmanland County,281158,112,0,90,54.83,12.16,0.0,2
2024-09-30,Vasternorrland County,241458,79,0,125,26.89,23.18,0.0,1
2024-09-30,Varmland County,283384,227,0,124,256.9,22.51,0.0,4
2024-09-30,Uppsala County,407912,174,0,104,428.99,17.91,0.0,2
2024-09-30,Stockholm County,2473307,3414,0,99145,9004.54,5461.52,0.0,7
2024-09-30,Sodermanland County,301542,150,0,106,213.53,26.23,0.0,1
2024-09-30,Skane County,1428626,873,0,478,1594.11,103.56,0.0,5
2024-09-30,Ostergotland County,472446,218,0,172,248.52,37.98,0.0,2
2024-09-30,Orebro County,308375,180,0,92,470.07,15.22,0.0,2
2024-09-30,Kronoberg County,203351,96,0,94,384.76,12.45,0.0,2
2024-09-30,Kalmar County,246352,99,0,93,73.86,16.82,0.0,3
2024-09-30,Jonkoping County,370009,163,0,160,115.32,35.15,0.0,2
2024-09-30,Jamtland County,132839,44,0,59,18.22,15.65,0.0,1
2024-09-30,Halland County,345074,477,19381,8751,1418.38,308.14,1077.51,4
2024-09-30,Gavleborg County,284558,204,0,138,986.57,26.25,0.0,1
2024-09-30,Dalarna County,286546,143,0,130,398.3,31.91,0.0,1
2024-09-30,Blekinge County,157223,54,0,71,69.83,15.44,0.0,1
2024-10-07,Vastra Gotaland County,1772821,10519,147969,196589,27650.42,9406.03,10081.78,23
2024-10-07,Vasternorrland County,241458,73,0,243,147.03,30.48,0.0,2
2024-10-07,Varmland County,283384,185,0,275,272.37,23.96,0.0,2
2024-10-07,Uppsala County,407912,197,0,259,877.68,26.73,0.0,2
2024-10-07,Stockholm County,2473307,3106,0,1284,7365.91,187.26,0.0,6
2024-10-07,Sodermanland County,301542,135,0,263,783.84,28.98,0.0,1
2024-10-07,Skane County,1428626,930,3,1068,3156.46,125.78,0.15,7
2024-10-07,Ostergotland County,472446,216,0,342,460.34,43.19,0.0,1
2024-10-07,Orebro County,308375,150,0,258,46.01,28.35,0.0,2
2024-10-07,Norrbotten County,248620,114,0,185,3.69,23.36,0.0,1
2024-10-07,Kalmar County,246352,80,0,241,87.75,25.66,0.0,1
2024-10-07,Jonkoping County,370009,201,0,388,441.31,47.96,0.0,1
2024-10-07,Jamtland County,132839,47,0,150,600.7,17.64,0.0,1
2024-10-07,Halland County,345074,426,20204,8832,689.86,335.68,1060.26,4
2024-10-07,Gavleborg County,284558,156,0,295,234.11,39.4,0.0,1
2024-10-07,Blekinge County,157223,70,0,188,132.82,21.8,0.0,2
2024-10-14,Vastra Gotaland County,1772821,10299,129339,189317,26418.78,9259.82,9039.56,20
2024-10-14,Vasternorrland County,241458,81,0,30,19.6,6.06,0.0,1
2024-10-14,Vasterbotten County,281138,201,0,29,954.76,3.37,0.0,1
2024-10-14,Varmland County,283384,155,0,34,420.93,2.35,0.0,1
2024-10-14,Uppsala County,407912,161,0,46,414.41,3.93,0.0,2
2024-10-14,Stockholm County,2473307,3023,0,196,8117.69,31.57,0.0,9
2024-10-14,Sodermanland County,301542,131,0,42,192.76,5.91,0.0,1
2024-10-14,Skane County,1428626,882,0,131,1761.93,19.79,0.0,8
2024-10-14,Ostergotland County,472446,151,0,56,588.68,6.86,0.0,2
2024-10-14,Norrbotten County,248620,93,0,32,243.21,3.93,0.0,2
2024-10-14,Kronoberg County,203351,73,0,20,106.61,2.67,0.0,1
2024-10-14,Kalmar County,246352,95,0,35,0.93,2.37,0.0,2
2024-10-14,Jonkoping County,370009,184,0,60,341.64,6.62,0.0,3
2024-10-14,Jamtland County,132839,39,0,16,1.01,1.62,0.0,1
2024-10-14,Halland County,345074,509,18680,8174,1372.92,299.68,976.02,5
2024-10-14,Dalarna County,286546,79,0,62,14.03,8.38,0.0,3
2024-10-21,Vastra Gotaland County,1772821,10567,121632,230391,29739.75,12866.7,8370.46,20
2024-10-21,Vastmanland County,281158,117,0,631,1198.59,67.13,0.0,1
2024-10-21,Vasternorrland County,241458,63,0,630,28.88,76.7,0.0,1
2024-10-21,Vasterbotten County,281138,175,0,712,5.87,83.71,0.0,3
2024-10-21,Varmland County,283384,215,0,673,1244.19,70.97,0.0,2
2024-10-21,Uppsala County,407912,198,0,708,170.16,78.7,0.0,1
2024-10-21,Stockholm County,2473307,2728,0,4257,4715.65,533.59,0.0,3
2024-10-21,Sodermanland County,301542,139,0,639,18.33,68.25,0.0,1
2024-10-21,Skane County,1428626,1003,0,2869,2364.1,331.9,0.0,4
2024-10-21,Ostergotland County,472446,160,0,896,270.5,99.66,0.0,2
2024-10-21,Kronoberg County,203351,72,0,411,28.24,42.87,0.0,1
2024-10-21,Jamtland County,132839,44,0,330,80.27,39.22,0.0,1
2024-10-21,Halland County,345074,499,16172,12398,1607.71,547.92,851.09,4
2024-10-21,Gavleborg County,284558,201,0,862,311.36,98.67,0.0,2
2024-10-21,Dalarna County,286546,121,0,824,9.42,93.76,0.0,4
2024-10-28,Vastra Gotaland County,1772821,10253,64633,238932,28968.31,12447.38,4453.23,22
2024-10-28,Vastmanland County,281158,144,0,193,861.9,19.83,0.0,1
2024-10-28,Varmland County,283384,166,0,203,253.99,12.82,0.0,2
2024-10-28,Uppsala County,407912,128,0,258,0.73,16.64,0.0,1
2024-10-28,Stockholm County,2473307,2392,0,1628,5468.11,150.48,0.0,4
2024-10-28,Sodermanland County,301542,108,0,231,557.29,24.65,0.0,1
2024-10-28,Skane County,1428626,866,1,977,2526.02,80.64,0.05,5
2024-10-28,Ostergotland County,472446,147,0,318,483.28,29.71,0.0,1
2024-10-28,Orebro County,308375,115,0,221,317.5,18.42,0.0,2
2024-10-28,Norrbotten County,248620,109,0,203,186.1,18.39,0.0,1
2024-10-28,Kronoberg County,203351,79,0,139,194.68,11.92,0.0,1
2024-10-28,Jonkoping County,370009,147,0,317,48.84,27.09,0.0,2
2024-10-28,Halland County,345074,385,6827,11723,787.35,508.31,355.4,2
2024-10-28,Gotland County,60971,16,0,56,0.36,5.22,0.0,1
2024-10-28,Gavleborg County,284558,147,0,245,1.96,25.57,0.0,2
2024-10-28,Dalarna County,286546,104,0,217,182.16,19.2,0.0,1
2024-11-04,Vastra Gotaland County,1772821,10901,14645,259648,32945.44,15347.95,1442.44,14
2024-11-04,Vasternorrland County,241458,59,0,2,614.54,0.16,0.0,1
2024-11-04,Varmland County,283384,179,0,6,161.69,0.28,0.0,1
2024-11-04,Uppsala County,407912,180,0,0,34.15,0.0,0.0,2
2024-11-04,Stockholm County,2473307,2996,0,2,6294.8,0.18,0.0,1
2024-11-04,Skane County,1428626,1094,0,1,1402.03,0.03,0.0,6
2024-11-04,Kronoberg County,203351,90,0,1,28.67,0.03,0.0,2
2024-11-04,Kalmar County,246352,108,0,3,126.62,0.09,0.0,1
2024-11-04,Jonkoping County,370009,166,0,7,93.79,0.15,0.0,2
2024-11-04,Halland County,345074,456,389,12077,1702.01,516.23,39.3,3
2024-11-11,Vastra Gotaland County,1772821,10080,13869,267284,29587.77,18449.92,1371.85,19
2024-11-11,Varmland County,283384,196,0,234,300.88,13.75,0.0,2
2024-11-11,Uppsala County,407912,146,0,122,618.68,8.2,0.0,4
2024-11-11,Stockholm County,2473307,2646,0,672,4508.46,48.31,0.0,5
2024-11-11,Sodermanland County,301542,111,0,117,1134.79,7.59,0.0,1
2024-11-11,Skane County,1428626,938,0,595,2247.57,37.24,0.0,4
2024-11-11,Orebro County,308375,140,0,124,157.4,8.49,0.0,1
2024-11-11,Norrbotten County,248620,84,0,117,120.37,8.08,0.0,4
2024-11-11,Jamtland County,132839,24,0,49,0.31,2.96,0.0,1
2024-11-11,Halland County,345074,487,371,12133,348.64,562.76,37.71,4
2024-11-11,Blekinge County,157223,72,0,80,125.76,4.49,0.0,1
2024-11-18,Vastra Gotaland County,1772821,8610,14497,261854,33203.84,20573.29,1237.74,22
2024-11-18,Vastmanland County,281158,109,0,0,7.01,0.0,0.0,1
2024-11-18,Varmland County,283384,209,0,5,398.38,0.12,0.0,3
2024-11-18,Uppsala County,407912,196,0,0,649.18,0.0,0.0,2
2024-11-18,Stockholm County,2473307,2495,0,3,2884.01,0.12,0.0,5
2024-11-18,Skane County,1428626,961,2,0,2863.63,0.0,0.17,3
2024-11-18,Ostergotland County,472446,175,0,0,241.07,0.0,0.0,1
2024-11-18,Orebro County,308375,123,0,0,63.63,0.0,0.0,1
2024-11-18,Kronoberg County,203351,79,0,0,49.45,0.0,0.0,1
2024-11-18,Kalmar County,246352,108,0,4,136.21,0.12,0.0,2
2024-11-18,Jonkoping County,370009,195,0,11,503.86,0.41,0.0,1
2024-11-18,Jamtland County,132839,27,0,0,0.01,0.0,0.0,1
2024-11-18,Halland County,345074,466,400,10925,523.37,490.59,39.8,2
2024-11-18,Gavleborg County,284558,200,0,0,420.61,0.0,0.0,1
2024-11-18,Dalarna County,286546,117,0,2,61.07,0.08,0.0,1
2024-11-18,Blekinge County,157223,109,0,0,23.61,0.0,0.0,1
2024-11-25,Vastra Gotaland County,1772821,9172,12568,230045,28128.9,18838.42,1024.71,13
2024-11-25,Vastmanland County,281158,89,0,738,416.07,94.23,0.0,2
2024-11-25,Varmland County,283384,142,0,901,269.08,83.5,0.0,1
2024-11-25,Uppsala County,407912,145,0,819,43.59,83.21,0.0,2
2024-11-25,Stockholm County,2473307,2552,0,4854,5057.28,655.32,0.0,4
2024-11-25,Skane County,1428626,844,1,3883,1465.65,446.78,0.09,4
2024-11-25,Ostergotland County,472446,123,0,925,291.27,116.65,0.0,1
2024-11-25,Orebro County,308375,111,0,765,369.42,74.94,0.0,1
2024-11-25,Norrbotten County,248620,96,0,685,90.26,76.47,0.0,1
2024-11-25,Kronoberg County,203351,63,0,460,177.92,45.96,0.0,2
2024-11-25,Kalmar County,246352,93,0,811,42.42,74.85,0.0,2
2024-11-25,Jonkoping County,370009,141,0,1156,382.39,126.95,0.0,2
2024-11-25,Halland County,345074,418,350,10741,1505.91,631.11,29.21,2
2024-11-25,Blekinge County,157223,83,0,549,640.13,62.53,0.0,2
2024-12-02,Vastra Gotaland County,1772821,10945,15243,236966,29316.33,16797.35,1259.7,16
2024-12-02,Vasternorrland County,241458,59,0,539,379.42,58.65,0.0,1
2024-12-02,Varmland County,283384,152,0,506,179.02,47.84,0.0,2
2024-12-02,Stockholm County,2473307,3183,0,3371,6603.82,472.88,0.0,4
2024-12-02,Sodermanland County,301542,168,0,591,508.01,74.38,0.0,1
2024-12-02,Skane County,1428626,1013,0,2663,1581.56,305.66,0.0,4
2024-12-02,Ostergotland County,472446,171,1,650,427.78,62.49,0.11,1
2024-12-02,Kronoberg County,203351,86,0,401,492.21,49.1,0.0,1
2024-12-02,Kalmar County,246352,128,0,548,351.96,68.68,0.0,1
2024-12-02,Jonkoping County,370009,217,0,837,23.74,101.74,0.0,3
2024-12-02,Jamtland County,132839,35,0,258,21.13,30.38,0.0,1
2024-12-02,Halland County,345074,412,460,11405,919.59,559.38,39.14,4
2024-12-02,Gavleborg County,284558,206,0,762,1072.32,93.84,0.0,1
2024-12-09,Vastra Gotaland County,1772821,15754,16605,251203,32778.28,16897.06,1210.61,20
2024-12-09,Vasternorrland County,241458,80,0,971,65.71,54.0,0.0,2
2024-12-09,Varmland County,283384,279,1,1049,102.72,48.7,0.12,1
2024-12-09,Uppsala County,407912,211,0,968,155.36,63.34,0.0,2
2024-12-09,Stockholm County,2473307,4068,4,4749,4686.91,334.35,0.35,11
2024-12-09,Sodermanland County,301542,205,0,940,365.79,64.21,0.0,2
2024-12-09,Skane County,1428626,1336,0,4255,1391.46,293.6,0.0,5
2024-12-09,Ostergotland County,472446,244,0,1501,137.75,77.08,0.0,3
2024-12-09,Orebro County,308375,244,0,991,181.3,62.53,0.0,3
2024-12-09,Norrbotten County,248620,113,0,936,40.56,76.35,0.0,1
2024-12-09,Kronoberg County,203351,131,0,711,37.32,51.67,0.0,1
2024-12-09,Kalmar County,246352,119,0,993,121.05,71.06,0.0,1
2024-12-09,Jonkoping County,370009,226,0,1264,105.53,85.86,0.0,2
2024-12-09,Jamtland County,132839,33,0,477,0.57,26.66,0.0,1
2024-12-09,Halland County,345074,660,439,12296,1313.94,574.46,31.18,4
2024-12-09,Gavleborg County,284558,253,0,1142,1195.68,77.96,0.0,1
2024-12-09,Dalarna County,286546,168,0,1372,37.22,84.13,0.0,2
2024-12-09,Blekinge County,157223,149,0,577,235.51,29.92,0.0,1
2024-12-16,Vastra Gotaland County,1772821,10555,15908,262376,28583.71,16855.6,1100.87,22
2024-12-16,Vastmanland County,281158,103,0,590,158.06,87.17,0.0,2
2024-12-16,Vasternorrland County,241458,59,0,350,4.66,45.18,0.0,1
2024-12-16,Varmland County,283384,182,0,409,1169.29,47.41,0.0,2
2024-12-16,Uppsala County,407912,119,0,314,647.33,38.09,0.0,1
2024-12-16,Stockholm County,2473307,2555,0,2290,6586.26,314.06,0.0,10
2024-12-16,Sodermanland County,301542,106,0,572,59.3,79.26,0.0,2
2024-12-16,Skane County,1428626,853,0,2112,1726.32,261.84,0.0,11
2024-12-16,Ostergotland County,472446,148,0,673,101.64,83.45,0.0,1
2024-12-16,Orebro County,308375,138,0,585,230.82,84.07,0.0,1
2024-12-16,Kronoberg County,203351,79,0,314,174.72,49.49,0.0,2
2024-12-16,Kalmar County,246352,138,0,446,459.96,63.68,0.0,1
2024-12-16,Jonkoping County,370009,162,0,696,117.3,92.73,0.0,3
2024-12-16,Halland County,345074,464,430,12197,468.01,541.66,30.93,4
2024-12-16,Dalarna County,286546,103,0,521,1215.22,65.89,0.0,1
2024-12-16,Blekinge County,157223,70,0,266,244.65,35.19,0.0,1
2024-12-23,Vastra Gotaland County,1772821,7123,11403,339363,26308.52,16933.06,931.04,3
2024-12-23,Uppsala County,407912,102,0,711,102.34,60.1,0.0,1
2024-12-23,Stockholm County,2473307,1777,0,3603,3999.1,338.6,0.0,2
2024-12-23,Halland County,345074,396,346,14972,1624.86,558.14,26.77,2
2025-01-06,Vastra Gotaland County,1772821,8033,68235,0,20440.56,0.0,3620.95,10
2025-01-06,Varmland County,283384,95,0,0,311.19,0.0,0.0,1
2025-01-06,Stockholm County,2473307,1372,0,0,4063.94,0.0,0.0,1
2025-01-06,Halland County,345074,379,1493,0,672.03,0.0,76.33,1
2025-01-13,Vastra Gotaland County,1772821,10834,135935,370186,27027.66,16446.04,6746.02,20
2025-01-13,Vasternorrland County,241458,54,0,1,1113.34,0.03,0.0,2
2025-01-13,Varmland County,283384,134,0,5,46.9,0.09,0.0,1
2025-01-13,Uppsala County,407912,109,0,0,4.65,0.0,0.0,1
2025-01-13,Stockholm County,2473307,2339,0,6,8097.96,0.11,0.0,5
2025-01-13,Sodermanland County,301542,83,0,0,174.61,0.0,0.0,1
2025-01-13,Skane County,1428626,831,0,3,1938.58,0.07,0.0,8
2025-01-13,Ostergotland County,472446,129,0,2,103.28,0.01,0.0,1
2025-01-13,Orebro County,308375,104,0,0,41.75,0.0,0.0,1
2025-01-13,Kronoberg County,203351,76,0,0,23.92,0.0,0.0,2
2025-01-13,Kalmar County,246352,92,0,2,74.22,0.13,0.0,1
2025-01-13,Jonkoping County,370009,130,0,8,297.44,0.47,0.0,1
2025-01-13,Jamtland County,132839,36,0,1,162.58,0.06,0.0,1
2025-01-13,Halland County,345074,430,3486,15397,1416.09,491.52,171.34,5
2025-01-13,Gavleborg County,284558,141,0,0,431.42,0.0,0.0,3
2025-01-13,Dalarna County,286546,99,0,1,200.93,0.04,0.0,2
2025-01-13,Blekinge County,157223,60,0,1,366.35,0.0,0.0,1
2025-01-20,Vastra Gotaland County,1772821,9678,134972,334701,28818.28,16370.95,6864.35,21
2025-01-20,Vastmanland County,281158,83,0,4,22.81,0.12,0.0,1
2025-01-20,Varmland County,283384,133,0,3,149.16,0.02,0.0,3
2025-01-20,Uppsala County,407912,94,0,1,34.99,0.02,0.0,2
2025-01-20,Stockholm County,2473307,2188,0,7,6714.3,0.24,0.0,7
2025-01-20,Sodermanland County,301542,86,0,0,92.64,0.0,0.0,1
2025-01-20,Skane County,1428626,747,0,6,2889.29,0.15,0.0,7
2025-01-20,Ostergotland County,472446,121,0,4,3.92,0.04,0.0,2
2025-01-20,Orebro County,308375,117,0,0,109.54,0.0,0.0,2
2025-01-20,Kronoberg County,203351,76,0,0,85.52,0.0,0.0,3
2025-01-20,Kalmar County,246352,90,0,0,85.93,0.0,0.0,1
2025-01-20,Jonkoping County,370009,122,0,6,67.13,0.1,0.0,4
2025-01-20,Halland County,345074,377,2866,14571,694.06,505.75,144.21,3
2025-01-20,Gotland County,60971,13,0,0,0.42,0.0,0.0,1
2025-01-20,Gavleborg County,284558,140,0,0,719.87,0.0,0.0,2
2025-01-20,Dalarna County,286546,102,0,0,288.91,0.0,0.0,2
2025-01-20,Blekinge County,157223,56,0,0,237.66,0.0,0.0,2
2025-01-27,Vastra Gotaland County,1772821,7499,135507,300504,29810.94,15282.89,6586.19,18
2025-01-27,Varmland County,283384,157,0,2,1500.29,0.06,0.0,2
2025-01-27,Uppsala County,407912,98,0,4,137.43,0.29,0.0,4
2025-01-27,Stockholm County,2473307,2472,0,28,6834.85,0.93,0.0,12
2025-01-27,Sodermanland County,301542,127,0,2,465.36,0.04,0.0,1
2025-01-27,Skane County,1428626,638,0,18,2255.72,0.74,0.0,5
2025-01-27,Ostergotland County,472446,129,0,6,551.64,0.23,0.0,2
2025-01-27,Orebro County,308375,106,0,5,586.86,0.21,0.0,1
2025-01-27,Kronoberg County,203351,65,0,4,92.47,0.08,0.0,2
2025-01-27,Kalmar County,246352,97,0,4,146.19,0.11,0.0,1
2025-01-27,Jonkoping County,370009,103,0,7,107.23,0.17,0.0,1
2025-01-27,Halland County,345074,346,2633,12895,1125.22,365.4,128.16,5
2025-01-27,Gavleborg County,284558,151,0,2,163.23,0.08,0.0,3
2025-01-27,Dalarna County,286546,97,0,3,95.62,0.18,0.0,1
2025-02-03,Vastra Gotaland County,1772821,7753,118142,283155,26154.84,15203.23,6536.07,22
2025-02-03,Vasternorrland County,241458,65,0,0,211.56,0.0,0.0,2
2025-02-03,Varmland County,283384,194,0,4,772.87,0.12,0.0,1
2025-02-03,Uppsala County,407912,95,0,2,691.93,0.09,0.0,5
2025-02-03,Stockholm County,2473307,2572,0,9,8147.97,0.35,0.0,6
2025-02-03,Sodermanland County,301542,82,0,0,276.73,0.0,0.0,2
2025-02-03,Skane County,1428626,649,0,9,2014.46,0.35,0.0,8
2025-02-03,Ostergotland County,472446,130,0,3,118.46,0.08,0.0,1
2025-02-03,Orebro County,308375,110,0,0,352.97,0.0,0.0,1
2025-02-03,Norrbotten County,248620,41,0,1,2.93,0.0,0.0,1
2025-02-03,Kronoberg County,203351,67,0,2,6.99,0.08,0.0,2
2025-02-03,Kalmar County,246352,92,0,2,754.07,0.12,0.0,3
2025-02-03,Jonkoping County,370009,133,0,7,193.93,0.16,0.0,3
2025-02-03,Halland County,345074,256,2625,12534,626.26,360.6,141.02,5
2025-02-03,Gotland County,60971,28,0,0,69.14,0.0,0.0,1
2025-02-03,Gavleborg County,284558,139,0,1,63.33,0.06,0.0,3
2025-02-03,Blekinge County,157223,66,0,4,0.93,0.09,0.0,1
2025-02-10,Vastra Gotaland County,1772821,8857,154120,274361,21531.76,14246.78,6865.38,25
2025-02-10,Vastmanland County,281158,73,0,3,187.47,0.14,0.0,1
2025-02-10,Vasternorrland County,241458,48,0,3,124.68,0.12,0.0,1
2025-02-10,Vasterbotten County,281138,96,0,3,77.31,0.06,0.0,1
2025-02-10,Varmland County,283384,153,0,15,938.62,0.58,0.0,1
2025-02-10,Uppsala County,407912,88,0,10,256.77,0.39,0.0,2
2025-02-10,Stockholm County,2473307,2688,0,67,7538.85,2.6,0.0,10
2025-02-10,Sodermanland County,301542,74,0,5,12.27,0.21,0.0,2
2025-02-10,Skane County,1428626,641,0,40,975.64,1.81,0.0,3
2025-02-10,Ostergotland County,472446,122,0,7,184.37,0.53,0.0,3
2025-02-10,Orebro County,308375,80,0,13,346.64,0.57,0.0,2
2025-02-10,Kronoberg County,203351,64,0,13,115.29,0.69,0.0,3
2025-02-10,Kalmar County,246352,50,0,16,128.36,0.36,0.0,1
2025-02-10,Jonkoping County,370009,87,0,18,51.29,0.29,0.0,2
2025-02-10,Jamtland County,132839,49,0,0,96.51,0.0,0.0,1
2025-02-10,Halland County,345074,271,3025,11824,366.39,333.98,137.34,5
2025-02-10,Gavleborg County,284558,132,0,4,91.37,0.17,0.0,1
2025-02-10,Dalarna County,286546,74,0,18,5.24,0.51,0.0,1
2025-02-17,Vastra Gotaland County,1772821,8991,164892,264131,34210.59,13421.91,7234.17,22
2025-02-17,Vastmanland County,281158,129,0,44,509.31,1.48,0.0,1
2025-02-17,Vasterbotten County,281138,87,0,40,64.78,1.09,0.0,1
2025-02-17,Varmland County,283384,174,0,62,203.76,1.51,0.0,1
2025-02-17,Uppsala County,407912,173,0,46,527.32,1.01,0.0,1
2025-02-17,Stockholm County,2473307,3041,0,225,9586.21,6.74,0.0,10
2025-02-17,Sodermanland County,301542,120,0,34,247.37,1.57,0.0,1
2025-02-17,Skane County,1428626,909,0,203,2585.11,5.71,0.0,7
2025-02-17,Orebro County,308375,123,0,62,345.85,1.52,0.0,1
2025-02-17,Kronoberg County,203351,121,0,38,29.99,1.06,0.0,2
2025-02-17,Kalmar County,246352,131,0,51,167.95,1.14,0.0,3
2025-02-17,Jonkoping County,370009,173,0,119,339.47,2.76,0.0,2
2025-02-17,Jamtland County,132839,44,0,20,97.52,0.41,0.0,1
2025-02-17,Halland County,345074,381,3691,11511,332.93,324.64,168.62,6
2025-02-17,Gotland County,60971,33,0,2,19.37,0.06,0.0,1
2025-02-17,Gavleborg County,284558,160,0,25,102.76,0.68,0.0,1
2025-02-17,Dalarna County,286546,101,0,29,611.23,0.99,0.0,1
2025-02-17,Blekinge County,157223,116,0,46,322.29,1.18,0.0,1
2025-02-24,Vastra Gotaland County,1772821,9491,166347,252918,33152.62,12931.05,7191.56,22
2025-02-24,Vasterbotten County,281138,89,0,15,94.58,0.46,0.0,1
2025-02-24,Varmland County,283384,141,0,32,123.94,0.83,0.0,2
2025-02-24,Stockholm County,2473307,2551,0,109,7216.29,3.74,0.0,9
2025-02-24,Sodermanland County,301542,88,0,20,112.04,0.73,0.0,1
2025-02-24,Skane County,1428626,727,0,99,2532.76,2.66,0.0,8
2025-02-24,Ostergotland County,472446,139,0,27,7.35,0.66,0.0,2
2025-02-24,Orebro County,308375,110,0,26,323.05,0.5,0.0,3
2025-02-24,Kronoberg County,203351,71,0,18,79.82,0.61,0.0,1
2025-02-24,Kalmar County,246352,59,0,30,103.53,0.71,0.0,3
2025-02-24,Jonkoping County,370009,135,0,75,289.9,2.29,0.0,3
2025-02-24,Jamtland County,132839,23,0,13,0.08,0.55,0.0,1
2025-02-24,Halland County,345074,334,3591,11251,912.98,322.15,162.49,5
2025-02-24,Gotland County,60971,20,0,6,0.57,0.13,0.0,1
2025-02-24,Dalarna County,286546,66,0,26,222.23,0.73,0.0,2